DATE,DCOILWTICO
2020-08-14,42.26
2020-08-17,42.05
2020-08-18,42.89
2020-08-19,42.89
2020-08-20,42.91
2020-08-21,42.62
2020-08-24,42.32
2020-08-25,42.44
2020-08-26,43.17
2020-08-27,43.21
2020-08-28,42.88
2020-08-31,42.96
2020-09-01,42.61
2020-09-02,42.76
2020-09-03,42.76
2020-09-04,41.39
2020-09-08,39.69
2020-09-09,36.87
2020-09-10,38.05
2020-09-11,37.25
2020-09-14,37.33
2020-09-15,37.23
2020-09-16,38.29
2020-09-17,40.17
2020-09-18,40.99
2020-09-21,41.09
2020-09-22,39.26
2020-09-23,39.55
2020-09-24,39.92
2020-09-25,40.11
2020-09-28,40.06
2020-09-29,40.47
2020-09-30,39.03
2020-10-05,36.9
